// Localized strings
localize,surfrank
localize,cgame

// Materials
material,surf_banner
material,surf_menu
material,surf_menu_header
material,mtl_team_surfers
material,surf_vip_statusicon

// Ranks
material,rank_0
material,rank_1
material,rank_2
material,rank_3
material,rank_4
material,rank_5
material,rank_6
material,rank_7
material,rank_8
material,rank_9
material,rank_10
material,rank_11
material,rank_12
material,rank_13
material,rank_14
material,rank_15
material,rank_16
material,rank_17
material,rank_18
material,rank_19
material,rank_20
material,rank_21
material,rank_22
material,rank_23
material,rank_24
material,rank_25
material,rank_26
material,rank_27
material,rank_28
material,rank_29

// SOG Knife
weapon,mp/knife_mp
xanim,viewmodel_sog_knife_ads_down
xanim,viewmodel_sog_knife_ads_up
xanim,viewmodel_sog_knife_idle
xanim,viewmodel_sog_knife_idle_loop
xanim,viewmodel_sog_knife_melee_stick
xanim,viewmodel_sog_knife_melee_swipe
xanim,viewmodel_sog_knife_pullout
xanim,viewmodel_sog_knife_pullout_quick
xanim,viewmodel_sog_knife_putaway
xanim,viewmodel_sog_knife_putaway_quick
xanim,viewmodel_sog_knife_pullout_quick
xanim,viewmodel_sog_knife_sprint_loop

// Five-Seven
xmodel,vm_mw3_fiveseven
xmodel,wm_mw3_fiveseven
xanim,viewmodel_fnfiveseven_ads_down
xanim,viewmodel_fnfiveseven_ads_fire
xanim,viewmodel_fnfiveseven_ads_up
xanim,viewmodel_fnfiveseven_fire
xanim,viewmodel_fnfiveseven_idle
xanim,viewmodel_fnfiveseven_pullout
xanim,viewmodel_fnfiveseven_putaway
xanim,viewmodel_fnfiveseven_reload
xanim,viewmodel_fnfiveseven_reload_empty
xanim,viewmodel_fnfiveseven_sprint_in
xanim,viewmodel_fnfiveseven_sprint_loop
xanim,viewmodel_fnfiveseven_sprint_out
xanim,viewmodel_fnfiveseven_tactical_ads_down
xanim,viewmodel_fnfiveseven_tactical_ads_fire
xanim,viewmodel_fnfiveseven_tactical_ads_up
xanim,viewmodel_fnfiveseven_tactical_fire
xanim,viewmodel_fnfiveseven_tactical_idle
xanim,viewmodel_fnfiveseven_tactical_melee
xanim,viewmodel_fnfiveseven_tactical_pullout
xanim,viewmodel_fnfiveseven_tactical_putaway
xanim,viewmodel_fnfiveseven_tactical_reload
xanim,viewmodel_fnfiveseven_tactical_reload_empty
xanim,viewmodel_fnfiveseven_tactical_sprint_in
xanim,viewmodel_fnfiveseven_tactical_sprint_loop
xanim,viewmodel_fnfiveseven_tactical_sprint_out
sound,fn57,,all_mp

// P99
xmodel,vm_mw3_p99
xmodel,wm_mw3_p99
xanim,viewmodel_p99_ads_down
xanim,viewmodel_p99_ads_down_tactical
xanim,viewmodel_p99_ads_fire
xanim,viewmodel_p99_ads_fire_tactical
xanim,viewmodel_p99_ads_last_shot
xanim,viewmodel_p99_ads_last_shot_tactical
xanim,viewmodel_p99_ads_up
xanim,viewmodel_p99_ads_up_tactical
xanim,viewmodel_p99_fire
xanim,viewmodel_p99_fire_tactical
xanim,viewmodel_p99_idle
xanim,viewmodel_p99_idle_tactical
xanim,viewmodel_p99_last_shot
xanim,viewmodel_p99_last_shot_tactical
xanim,viewmodel_p99_melee_tactical
xanim,viewmodel_p99_pullout
xanim,viewmodel_p99_pullout_tactical
xanim,viewmodel_p99_putaway
xanim,viewmodel_p99_putaway_tactical
xanim,viewmodel_p99_reload
xanim,viewmodel_p99_reload_empty
xanim,viewmodel_p99_reload_empty_tactical
xanim,viewmodel_p99_reload_tactical
xanim,viewmodel_p99_sprint_in
xanim,viewmodel_p99_sprint_in_tactical
xanim,viewmodel_p99_sprint_loop
xanim,viewmodel_p99_sprint_loop_tactical
xanim,viewmodel_p99_sprint_out
xanim,viewmodel_p99_sprint_out_tactical
sound,p99,,all_mp

// USP-S
xmodel,viewmodel_csgo_usp
xmodel,weapon_csgo_usp
xmodel,weapon_csgo_usp_sup
material,csgo_usp

// RK5
xanim,viewmodel_rk5_ads_down
xanim,viewmodel_rk5_ads_fire
xanim,viewmodel_rk5_ads_up
xanim,viewmodel_rk5_fire
xanim,viewmodel_rk5_first_raise
xanim,viewmodel_rk5_idle
xanim,viewmodel_rk5_pullout
xanim,viewmodel_rk5_putaway
xanim,viewmodel_rk5_reflex_ads_up
xanim,viewmodel_rk5_reload
xanim,viewmodel_rk5_reload_empty
xanim,viewmodel_rk5_sprint_in
xanim,viewmodel_rk5_sprint_loop
xanim,viewmodel_rk5_sprint_out
sound,triton,,all_mp
xmodel,viewmodel_bo3_triton
xmodel,worldmodel_bo3_triton

// RE45
material,mtl_tf_ammo_screen
material,mtl_tf_re45_col
material,mtl_tf_sm_cylinder_suppressor
material,mtl_tf_weapon_trinium_sight
xanim,ndr_re45_ads_down
xanim,ndr_re45_ads_fire
xanim,ndr_re45_ads_up
xanim,ndr_re45_fire
xanim,ndr_re45_idle
xanim,ndr_re45_pullout
xanim,ndr_re45_putaway
xanim,ndr_re45_reload
xanim,ndr_re45_reload_empty
xanim,ndr_re45_sprint_in
xanim,ndr_re45_sprint_loop
xanim,ndr_re45_sprint_out
xmodel,tf_re45_view
xmodel,tf_re45_world
sound,tf_re45,,all_mp

// M1911
sound,bo2_m1911,,all_mp
material,bo2_mtl_t6_wpn_pistol_m1911
xmodel,bo2_t6_wpn_pistol_m1911_view
xmodel,bo2_t6_wpn_pistol_m1911_world
xanim,ndr_m1911_idle
xanim,ndr_m1911_fire
xanim,ndr_m1911_fire_ads
xanim,ndr_m1911_ads_up
xanim,ndr_m1911_ads_down
xanim,ndr_m1911_reload
xanim,ndr_m1911_reload_empty
xanim,ndr_m1911_pullout
xanim,ndr_m1911_putaway
xanim,ndr_m1911_sprint_in
xanim,ndr_m1911_sprint_out
xanim,ndr_m1911_sprint_loop
xanim,ndr_m1911_first_raise

// Mauser MC96
sound,mauser,,all_mp
xanim,viewmodel_zomb_mauser_ads_down
xanim,viewmodel_zomb_mauser_ads_fire
xanim,viewmodel_zomb_mauser_ads_up
xanim,viewmodel_zomb_mauser_fire
xanim,viewmodel_zomb_mauser_idle
xanim,viewmodel_zomb_mauser_idle_empty
xanim,viewmodel_zomb_mauser_lastshot
xanim,viewmodel_zomb_mauser_pullout
xanim,viewmodel_zomb_mauser_pullout_empty
xanim,viewmodel_zomb_mauser_putaway
xanim,viewmodel_zomb_mauser_putaway_empty
xanim,viewmodel_zomb_mauser_reload
xanim,viewmodel_zomb_mauser_reload_empty
xanim,viewmodel_zomb_mauser_sprint_in
xanim,viewmodel_zomb_mauser_sprint_loop
xanim,viewmodel_zomb_mauser_sprint_out
xanim,viewmodel_zomb_mauser_upg_reload_empty
xanim,viewmodel_zomb_mauser_upgrade_ads_down
xanim,viewmodel_zomb_mauser_upgrade_ads_up
xanim,viewmodel_zomb_mauser_upgrade_first_raise
xanim,viewmodel_zomb_mauser_upgraded_fire
xmodel,viewmodel_bo2_mc96
xmodel,worldmodel_bo2_mc96

// P2000
xmodel,viewmodel_csgo_p2000
xmodel,weapon_csgo_p2000
material,p2000
sound,p2000,,all_mp

// Custom Knives
weapon,mp/knife_karambit_mp
weapon,mp/knife_bowie_mp
weapon,mp/knife_huntsman_mp
weapon,mp/knife_m9_mp
weapon,mp/knife_statgear_mp

// Playermodels
xmodel,body_mp_sas_urban_sniper
xmodel,body_complete_mp_russian_farmer
xmodel,eliza_BR2
xmodel,playermodel_BotS_50cent
xmodel,deadpool
xmodel,playermodel_baa_joker
xmodel,ratchet
xmodel,playermodel_terminator
xmodel,shadow
xmodel,playermodel_dnf_duke
xmodel,captainamerica
xmodel,Masterchief_Halo3
xmodel,playermodel_mw3_juggernaunt
xmodel,body_complete_mp_zakhaev
xmodel,body_makarov
xmodel,playermodel_css_badass_terrorist
xmodel,playermodel_ghost

// Viewhands
xmodel,viewhands_black_kit
xmodel,viewmodel_hands_zombie
xmodel,viewhands_desert_opfor
xmodel,viewhands_BotS_50cent
xmodel,viewhands_dnf_duke
xmodel,viewhands_marine_sniper
xmodel,captainamericaviewhands
xmodel,viewhands_mw3_op_jugg
xmodel,viewhands_bo_wounded
xmodel,viewhands_mw2_airport

// Trails
fx,trail_red
fx,trail_green
fx,trail_blue
fx,trail_purple
fx,trail_yellow
fx,trail_pink
fx,trail_fire

// Stringtables
stringtable,mp/itemTable.csv
stringtable,mp/characterTable.csv
stringtable,mp/handsTable.csv
stringtable,mp/knivesTable.csv
stringtable,mp/trailTable.csv
stringtable,mp/rankTable.csv
stringtable,mp/rankIconTable.csv

// Rawfiles
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/surf.txt
rawfile,maps/mp/gametypes/surf.gsc

// Menufiles
menufile,ui_mp/surf_common.inc
menufile,ui_mp/surf_menu_frame.inc

menufile,ui_mp/main.menu
menufile,ui_mp/options.menu
menufile,ui_mp/hud.menu
menufile,ui_mp/connect.menu
menufile,ui_mp/wm_quickmessage.menu

menufile,ui_mp/scriptmenus/ingame_main.menu
menufile,ui_mp/scriptmenus/customization.menu
menufile,ui_mp/scriptmenus/call_vote.menu
menufile,ui_mp/scriptmenus/mapvote.menu
menufile,ui_mp/scriptmenus/extend_timer.menu
menufile,ui_mp/scriptmenus/quickcommands.menu

menufile,ui/options_game_pc.menu

menufile,ui/bg.inc
